"0",""
"0","# Plot the effect size (actually T stat) for the comparison Motion > Scrambled"
"0","fig <- res %>% "
"0","  mutate(D_bins = as.numeric(D_bins)) %>% "
"0","  ggplot( aes(x = D_bins, y = T, fill = D_bins ) ) +"
"0","  # scale_fill_gradient(low = ""orange"", high = ""blue"", na.value = NA) +"
"0","  scale_fill_gradient2_tableau() +"
"0","  geom_bar(stat = ""identity"", position = position_identity()) +"
"0","  geom_text( aes(x = pcorr_sig - 0.3, y = T + 0.5, label = ""*""), fontface = ""bold"", size=6, na.rm = T ) +"
"0","  facet_wrap(~ name, scales = ""free"", labeller = label_wrap_gen(width=22)) +"
"0","  # coord_cartesian(ylim = c(min(res$T), max(res$T) + 0.2)) +"
"0","  theme_minimal() +  # also theme_bw and theme_few"
"0","  labs("
"0","    title = ""T statistic at each cortical depth for Motion > Scrambled"","
"0","    subtitle = ""Comparison of the ISC parameter estimates in each bin in either contrast"""
"0","  ) +"
"0","  ylab(""Scrambled <   > Motion"") + xlab(""Cortical Depth bins :  1 = WM/GM border, 6 = pial"")+"
"0","  theme("
"0","    strip.text.x = element_text(size = 12), # increase size of title for each subplot"
"0","    panel.spacing.y = unit(3, ""lines"")      # increase space between facets"
"0","  ) + "
"0","  coord_flip(ylim = c(min(res$T) - 0.2, max(res$T) + 0.2))"
"0",""
"0","fig"
